[Debug]   Parsing input...
[Debug]   Loading project...
[Debug]   Resolving project...
[Debug]   Failed to resolve project: 
[Debug]   AggregateError of:
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yml'
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yaml'
[Info]    Creating default composition with source: /home/ajlennon/git/does-rpi3-qiskit
[Debug]   Creating project...
[Info]    Building for armv7hf/raspberrypi3
[Build]   Building services...
[?25h[Debug]   Untagging images...
[2K[Info]    Saving release... |
[0A[2K[Info]    Saving release... /
[0A[2K[Info]    Saving release...
[Success] Deploy succeeded!
[Success] Release: 4164af1019019bafb4d1dc2ac5c0c29b

[1m[34m			    \[39m[22m
[1m[34m			     \[39m[22m
[1m[34m			      \\[39m[22m
[1m[34m			       \\[39m[22m
[1m[34m			        >\/7[39m[22m
[1m[34m			    _.-(6'  \[39m[22m
[1m[34m			   (=___._/` \[39m[22m
[1m[34m			        )  \ |[39m[22m
[1m[34m			       /   / |[39m[22m
[1m[34m			      /    > /[39m[22m
[1m[34m			     j    < _\[39m[22m
[1m[34m			 _.-' :      ``.[39m[22m
[1m[34m			 \ r=._\        `.[39m[22m
[1m[34m			<`\\_  \         .`-.[39m[22m
[1m[34m			 \ r-7  `-. ._  ' .  `\[39m[22m
[1m[34m			  \`,      `-.`7  7)   )[39m[22m
[1m[34m			   \/         \|  \'  / `-._[39m[22m
[1m[34m			              ||    .'[39m[22m
[1m[34m			               \\  ([39m[22m
[1m[34m			                >\  >[39m[22m
[1m[34m			            ,.-' >.'[39m[22m
[1m[34m			           <.'_.''[39m[22m
[1m[34m			             <'[39m[22m

